QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = =(), displayString = =(c : Collection(T)) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 2
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = exists(), displayString = exists(expr : OclExpression) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = forAll(), displayString = forAll(expr : OclExpression) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = isUnique(), displayString = isUnique(expr : OclExpression) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = one(), displayString = one(expr : OclExpression) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = any(), displayString = any(expr : OclExpression) : T, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = collect(), displayString = collect(expr : OclExpression) : Collection(T2), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = closure(), displayString = closure(expr : OclExpression) : Set(T2), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = select(), displayString = select(expr : OclExpression) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = reject(), displayString = reject(expr : OclExpression) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = sortedBy(), displayString = sortedBy(expr : OclExpression) : OrderedSet(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = collectNested(), displayString = collectNested(expr : OclExpression) : Bag(T2), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = map, displayString = map, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 3
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = xmap, displayString = xmap, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = forEach, displayString = forEach, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = forOne, displayString = forOne, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = xselect, displayString = xselect, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = xcollect, displayString = xcollect, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = selectOne, displayString = selectOne, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = collectOne, displayString = collectOne, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = collectselect, displayString = collectselect, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = collectselectOne, displayString = collectselectOne, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAnnotations, displayString = eAnnotations : OrderedSet(EAnnotation), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = name, displayString = name : EString, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = instanceClassName, displayString = instanceClassName : EString, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 17
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = instanceClass, displayString = instanceClass : EJavaClass, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = defaultValue, displayString = defaultValue : EJavaObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = instanceTypeName, displayString = instanceTypeName : EString, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ePackage, displayString = ePackage : EPackage, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eTypeParameters, displayString = eTypeParameters : OrderedSet(ETypeParameter), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 15
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = _abstract, displayString = _abstract : EBoolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = interface, displayString = interface : EBoolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eSuperTypes, displayString = eSuperTypes : OrderedSet(EClass), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eOperations, displayString = eOperations : OrderedSet(EOperation), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllAttributes, displayString = eAllAttributes : OrderedSet(EAttribute), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllReferences, displayString = eAllReferences : OrderedSet(EReference), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eReferences, displayString = eReferences : OrderedSet(EReference), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAttributes, displayString = eAttributes : OrderedSet(EAttribute), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllContainments, displayString = eAllContainments : OrderedSet(EReference), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllOperations, displayString = eAllOperations : OrderedSet(EOperation), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllStructuralFeatures, displayString = eAllStructuralFeatures : OrderedSet(EStructuralFeature), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 22
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllSuperTypes, displayString = eAllSuperTypes : OrderedSet(EClass), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eIDAttribute, displayString = eIDAttribute : EAttribute, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eStructuralFeatures, displayString = eStructuralFeatures : OrderedSet(EStructuralFeature), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 19
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eGenericSuperTypes, displayString = eGenericSuperTypes : OrderedSet(EGenericType), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 18
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAllGenericSuperTypes, displayString = eAllGenericSuperTypes : OrderedSet(EGenericType), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 21
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getEAnnotation(), displayString = getEAnnotation(source : EString) : EAnnotation, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 15
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = isInstance(), displayString = isInstance(object : EJavaObject) : EBoolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getClassifierID(), displayString = getClassifierID() : EInt, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 17
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = isSuperTypeOf(), displayString = isSuperTypeOf(someClass : EClass) : EBoolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getFeatureCount(), displayString = getFeatureCount() : EInt, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 17
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getEStructuralFeature(), displayString = getEStructuralFeature(featureID : EInt) : EStructuralFeature, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 22
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getFeatureID(), displayString = getFeatureID(feature : EStructuralFeature) : EInt, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getEStructuralFeature(), displayString = getEStructuralFeature(featureName : EString) : EStructuralFeature, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 22
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getOperationCount(), displayString = getOperationCount() : EInt, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 19
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getEOperation(), displayString = getEOperation(operationID : EInt) : EOperation, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getOperationID(), displayString = getOperationID(operation : EOperation) : EInt, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 15
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getOverride(), displayString = getOverride(operation : EOperation) : EOperation, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = _localId(), displayString = _localId() : String, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = _globalId(), displayString = _globalId() : String, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = allSubobjects(), displayString = allSubobjects() : Set(Element), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 15
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = allSubobjectsOfType(), displayString = allSubobjectsOfType(type : OclType) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 20
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = allSubobjectsOfKind(), displayString = allSubobjectsOfKind(type : OclType) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 20
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = clone(), displayString = clone() : T, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = container(), displayString = container() : Element, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = deepclone(), displayString = deepclone() : T, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = markedAs(), displayString = markedAs(value : String) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = markValue(), displayString = markValue() : Object, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = metaClassName(), displayString = metaClassName() : String, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 15
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = stereotypedBy(), displayString = stereotypedBy(value : String) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = stereotypedStrictBy(), displayString = stereotypedStrictBy(value : String) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 20
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = subobjects(), displayString = subobjects() : Set(Element), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = subobjectsOfType(), displayString = subobjectsOfType(type : OclType) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 17
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = subobjectsOfKind(), displayString = subobjectsOfKind(type : OclType) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 17
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = =(), displayString = =(object : OclAny) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 2
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = <>(), displayString = <>(object : OclAny) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 3
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = oclAsType(), displayString = oclAsType(typespec : OclType) : T, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = oclIsKindOf(), displayString = oclIsKindOf(typespec : OclType) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = oclIsTypeOf(), displayString = oclIsTypeOf(typespec : OclType) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = oclIsNew(), displayString = oclIsNew() : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = oclIsInState(), displayString = oclIsInState(statespec : State) : Boolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = toString(), displayString = toString() : String, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = repr(), displayString = repr() : String, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = dump(), displayString = dump() : OclVoid, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = allInstances(), displayString = allInstances(OclType : OclType) : Set(T), replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = getFeatureType(), displayString = getFeatureType(feature : EStructuralFeature) : EGenericType, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 15
