QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = eAnnotations, displayString = eAnnotations : OrderedSet(EAnnotation), replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEnumLiteral, displayString = EEnumLiteral, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFactory, displayString = EFactory, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EModelElement, displayString = EModelElement, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ENamedElement, displayString = ENamedElement, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EObject, displayString = EObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EOperation, displayString = EOperation, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EPackage, displayString = EPackage, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EParameter, displayString = EParameter, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EReference, displayString = EReference, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EStructuralFeature, displayString = EStructuralFeature, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 18
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ETypedElement, displayString = ETypedElement, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EStringToStringMapEntry, displayString = EStringToStringMapEntry, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 23
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EGenericType, displayString = EGenericType, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ETypeParameter, displayString = ETypeParameter, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBigDecimal, displayString = EBigDecimal, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBigInteger, displayString = EBigInteger, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBoolean, displayString = EBoolean, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBooleanObject, displayString = EBooleanObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EByte, displayString = EByte, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EByteArray, displayString = EByteArray, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EByteObject, displayString = EByteObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EChar, displayString = EChar, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ECharacterObject, displayString = ECharacterObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDate, displayString = EDate, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDiagnosticChain, displayString = EDiagnosticChain, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDouble, displayString = EDouble, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDoubleObject, displayString = EDoubleObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEList, displayString = EEList, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEnumerator, displayString = EEnumerator, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFeatureMap, displayString = EFeatureMap, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFeatureMapEntry, displayString = EFeatureMapEntry, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFloat, displayString = EFloat, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFloatObject, displayString = EFloatObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EInt, displayString = EInt, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EIntegerObject, displayString = EIntegerObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EJavaClass, displayString = EJavaClass, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EJavaObject, displayString = EJavaObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ELong, displayString = ELong, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ELongObject, displayString = ELongObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EMap, displayString = EMap, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EResource, displayString = EResource, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EResourceSet, displayString = EResourceSet, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EShort, displayString = EShort, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EShortObject, displayString = EShortObject, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EString, displayString = EString, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ETreeIterator, displayString = ETreeIterator, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EInvocationTargetException, displayString = EInvocationTargetException, replacementOffsetDelta = 1, replacementLength = 1, cursorPosition = 26
