QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ECORE, displayString = ECORE, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ENamedElement, displayString = ENamedElement, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EObject, displayString = EObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EOperation, displayString = EOperation, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EPackage, displayString = EPackage, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EParameter, displayString = EParameter, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EReference, displayString = EReference, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EStructuralFeature, displayString = EStructuralFeature, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 18
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ETypedElement, displayString = ETypedElement, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EStringToStringMapEntry, displayString = EStringToStringMapEntry, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 23
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EGenericType, displayString = EGenericType, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ETypeParameter, displayString = ETypeParameter, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBigDecimal, displayString = EBigDecimal, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBigInteger, displayString = EBigInteger, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBoolean, displayString = EBoolean, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 8
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EBooleanObject, displayString = EBooleanObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EByte, displayString = EByte, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EByteArray, displayString = EByteArray, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EByteObject, displayString = EByteObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EChar, displayString = EChar, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ECharacterObject, displayString = ECharacterObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDate, displayString = EDate, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDiagnosticChain, displayString = EDiagnosticChain, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDouble, displayString = EDouble, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EDoubleObject, displayString = EDoubleObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEList, displayString = EEList, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EEnumerator, displayString = EEnumerator, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFeatureMap, displayString = EFeatureMap, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFeatureMapEntry, displayString = EFeatureMapEntry, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 16
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFloat, displayString = EFloat, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EFloatObject, displayString = EFloatObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EInt, displayString = EInt, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EIntegerObject, displayString = EIntegerObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 14
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EJavaClass, displayString = EJavaClass, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 10
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EJavaObject, displayString = EJavaObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ELong, displayString = ELong, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 5
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ELongObject, displayString = ELongObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 11
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EMap, displayString = EMap, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 4
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EResource, displayString = EResource, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 9
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EResourceSet, displayString = EResourceSet, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EShort, displayString = EShort, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 6
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EShortObject, displayString = EShortObject, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 12
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EString, displayString = EString, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 7
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = ETreeIterator, displayString = ETreeIterator, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 13
QvtCompletionProposal[org.eclipse.m2m.qvt.oml.editor.ui.completion.category.default]: replacementString = EInvocationTargetException, displayString = EInvocationTargetException, replacementOffsetDelta = 0, replacementLength = 0, cursorPosition = 26
